neighborhood,service,closed,open
Military Facilities,Graffiti - Public,1,0
Military Facilities,Illegal Dumping,47,2
Military Facilities,Missed Collection,1,0
Military Facilities,Other,4,0
Military Facilities,Parking,3,0
Military Facilities,Pavement Maintenance,0,1
Military Facilities,Pothole,72,0
Military Facilities,ROW Maintenance,3,10
Military Facilities,Right-of-Way Code Enforcement,2,0
Military Facilities,Stormwater,3,1
Military Facilities,Stormwater Code Enforcement,2,0
Military Facilities,Street Flooded,2,0
Military Facilities,Street Light Maintenance,1,1
Military Facilities,Street Sweeping,11,11
Military Facilities,Traffic Engineering,3,2
Military Facilities,Traffic Sign Maintenance,15,24
Military Facilities,Traffic Signal Issue,16,0
Military Facilities,Traffic Signal Timing,7,0
Military Facilities,Tree Maintenance,10,0
Military Facilities,Waste on Private Property,1,0
Military Facilities,Weed Cleanup,5,1
Mira Mesa,Dead Animal,149,0
Mira Mesa,Development Services - Code Enforcement,23,11
Mira Mesa,Encampment,633,109
Mira Mesa,Environmental Services Code Compliance,137,36
Mira Mesa,Graffiti,125,0
Mira Mesa,Graffiti - Code Enforcement,13,0
Mira Mesa,Graffiti - Public,17,32
Mira Mesa,Illegal Dumping,300,17
Mira Mesa,Missed Collection,691,32
Mira Mesa,Other,155,28
Mira Mesa,Parking,1300,177
Mira Mesa,Parks Issue,105,23
Mira Mesa,Pavement Maintenance,19,74
Mira Mesa,Pothole,925,5
Mira Mesa,ROW Maintenance,24,47
Mira Mesa,Right-of-Way Code Enforcement,37,111
Mira Mesa,Shared Mobility Device,3,0
Mira Mesa,Sidewalk Repair Issue,65,165
Mira Mesa,Stormwater,23,15
Mira Mesa,Stormwater Code Enforcement,108,26
Mira Mesa,Street Flooded,65,0
Mira Mesa,Street Light Maintenance,204,95
Mira Mesa,Street Sweeping,67,7
Mira Mesa,Traffic Engineering,42,16
Mira Mesa,Traffic Sign Maintenance,102,69
Mira Mesa,Traffic Signal Issue,310,3
Mira Mesa,Traffic Signal Timing,233,12
Mira Mesa,Trash/Recycling Collection,28,4
Mira Mesa,Tree Maintenance,85,29
Mira Mesa,Waste on Private Property,38,3
Mira Mesa,Weed Cleanup,31,3
Miramar Ranch North,Dead Animal,19,0
Miramar Ranch North,Encampment,18,10
Miramar Ranch North,Environmental Services Code Compliance,1,1
Miramar Ranch North,Graffiti,54,0
Miramar Ranch North,Graffiti - Code Enforcement,1,0
Miramar Ranch North,Graffiti - Public,6,0
Miramar Ranch North,Illegal Dumping,15,0
Miramar Ranch North,Missed Collection,137,2
Miramar Ranch North,Other,17,2
Miramar Ranch North,Parking,86,16
Miramar Ranch North,Parks Issue,22,4
Miramar Ranch North,Pavement Maintenance,0,3
Miramar Ranch North,Pothole,9,0
Miramar Ranch North,ROW Maintenance,6,3
Miramar Ranch North,Right-of-Way Code Enforcement,1,1
Miramar Ranch North,Sidewalk Repair Issue,8,11
Miramar Ranch North,Stormwater,5,3
Miramar Ranch North,Stormwater Code Enforcement,12,1
Miramar Ranch North,Street Flooded,4,0
Miramar Ranch North,Street Light Maintenance,15,21
Miramar Ranch North,Street Sweeping,4,0
Miramar Ranch North,Traffic Engineering,4,5
Miramar Ranch North,Traffic Sign Maintenance,8,7
Miramar Ranch North,Traffic Signal Issue,41,0
Miramar Ranch North,Traffic Signal Timing,32,3
Miramar Ranch North,Trash/Recycling Collection,12,0
Miramar Ranch North,Tree Maintenance,13,1
Miramar Ranch North,Waste on Private Property,3,0
Miramar Ranch North,Weed Cleanup,2,0
Mission Bay Park,Dead Animal,49,0
Mission Bay Park,Development Services - Code Enforcement,6,0
Mission Bay Park,Encampment,1808,180
Mission Bay Park,Environmental Services Code Compliance,10,0
Mission Bay Park,Graffiti,325,0
Mission Bay Park,Graffiti - Code Enforcement,7,1
Mission Bay Park,Graffiti - Public,62,6
Mission Bay Park,Illegal Dumping,200,9
Mission Bay Park,Missed Collection,8,0
Mission Bay Park,Other,131,0
Mission Bay Park,Parking,163,2
Mission Bay Park,Parks Issue,323,27
Mission Bay Park,Pavement Maintenance,3,2
Mission Bay Park,Pothole,69,0
Mission Bay Park,ROW Maintenance,15,12
Mission Bay Park,Right-of-Way Code Enforcement,0,3
Mission Bay Park,Shared Mobility Device,103,19
Mission Bay Park,Sidewalk Repair Issue,12,5
Mission Bay Park,Stormwater,10,1
Mission Bay Park,Stormwater Code Enforcement,33,5
Mission Bay Park,Street Flooded,11,0
Mission Bay Park,Street Light Maintenance,29,75
Mission Bay Park,Street Sweeping,30,1
Mission Bay Park,Traffic Engineering,1,7
Mission Bay Park,Traffic Sign Maintenance,25,35
Mission Bay Park,Traffic Signal Issue,32,1
Mission Bay Park,Traffic Signal Timing,31,1
Mission Bay Park,Trash/Recycling Collection,2,0
Mission Bay Park,Tree Maintenance,48,1
Mission Bay Park,Waste on Private Property,2,0
Mission Bay Park,Weed Cleanup,10,0
Mission Beach,Dead Animal,2,0
Mission Beach,Development Services - Code Enforcement,27,8
Mission Beach,Encampment,142,28
Mission Beach,Environmental Services Code Compliance,51,2
Mission Beach,Graffiti,79,0
Mission Beach,Graffiti - Code Enforcement,7,1
Mission Beach,Graffiti - Public,22,6
Mission Beach,Illegal Dumping,242,9
Mission Beach,Missed Collection,121,0
Mission Beach,Other,118,6
Mission Beach,Parking,334,4
Mission Beach,Parks Issue,171,6
Mission Beach,Pavement Maintenance,7,4
Mission Beach,Pothole,35,0
Mission Beach,ROW Maintenance,18,20
Mission Beach,Right-of-Way Code Enforcement,0,4
Mission Beach,Shared Mobility Device,2037,540
Mission Beach,Sidewalk Repair Issue,37,15
Mission Beach,Stormwater,15,3
Mission Beach,Stormwater Code Enforcement,13,3
Mission Beach,Street Flooded,14,1
Mission Beach,Street Light Maintenance,19,174
Mission Beach,Street Sweeping,76,22
Mission Beach,Traffic Engineering,5,5
Mission Beach,Traffic Sign Maintenance,40,39
Mission Beach,Traffic Signal Issue,23,0
Mission Beach,Trash/Recycling Collection,11,0
Mission Beach,Tree Maintenance,10,1
Mission Beach,Waste on Private Property,16,0
Mission Beach,Weed Cleanup,1,0
Mission Valley,Dead Animal,52,0
Mission Valley,Development Services - Code Enforcement,17,2
Mission Valley,Encampment,1080,145
Mission Valley,Environmental Services Code Compliance,97,7
Mission Valley,Graffiti,509,0
Mission Valley,Graffiti - Code Enforcement,37,3
Mission Valley,Graffiti - Public,70,18
Mission Valley,Illegal Dumping,327,23
Mission Valley,Missed Collection,8,0
Mission Valley,Other,100,9
Mission Valley,Parking,499,161
Mission Valley,Parks Issue,25,5
Mission Valley,Pavement Maintenance,7,16
Mission Valley,Pothole,211,3
Mission Valley,ROW Maintenance,40,34
Mission Valley,Right-of-Way Code Enforcement,3,1
Mission Valley,Shared Mobility Device,2,0
Mission Valley,Sidewalk Repair Issue,16,21
Mission Valley,Stormwater,24,12
Mission Valley,Stormwater Code Enforcement,56,17
Mission Valley,Street Flooded,10,0
Mission Valley,Street Light Maintenance,39,81
Mission Valley,Street Sweeping,47,3
Mission Valley,Traffic Engineering,21,6
Mission Valley,Traffic Sign Maintenance,37,79
Mission Valley,Traffic Signal Issue,125,2
Mission Valley,Traffic Signal Timing,93,2
Mission Valley,Trash/Recycling Collection,2,0
Mission Valley,Tree Maintenance,53,6
Mission Valley,Waste on Private Property,27,0
Mission Valley,Weed Cleanup,23,4
Navajo,Dead Animal,95,2
Navajo,Development Services - Code Enforcement,31,5
Navajo,Encampment,721,66
Navajo,Environmental Services Code Compliance,58,11
Navajo,Graffiti,205,0
Navajo,Graffiti - Code Enforcement,39,1
Navajo,Graffiti - Public,46,22
Navajo,Illegal Dumping,229,15
Navajo,Missed Collection,857,27
Navajo,Other,180,4
Navajo,Parking,908,361
Navajo,Parks Issue,73,20
Navajo,Pavement Maintenance,26,95
Navajo,Pothole,525,5
Navajo,ROW Maintenance,54,52
Navajo,Right-of-Way Code Enforcement,20,47
Navajo,Sidewalk Repair Issue,76,232
Navajo,Stormwater,36,35
Navajo,Stormwater Code Enforcement,79,15
Navajo,Street Flooded,46,2
Navajo,Street Light Maintenance,48,90
Navajo,Street Sweeping,51,4
Navajo,Traffic Engineering,31,27
Navajo,Traffic Sign Maintenance,62,154
Navajo,Traffic Signal Issue,170,0
Navajo,Traffic Signal Timing,110,2
Navajo,Trash/Recycling Collection,38,5
Navajo,Tree Maintenance,175,55
Navajo,Waste on Private Property,27,0
Navajo,Weed Cleanup,66,1
Ncfua Subarea Ii,Dead Animal,1,0
Ncfua Subarea Ii,Development Services - Code Enforcement,1,0
Ncfua Subarea Ii,Encampment,0,1
Ncfua Subarea Ii,Graffiti,1,0
Ncfua Subarea Ii,Graffiti - Code Enforcement,1,0
Ncfua Subarea Ii,Graffiti - Public,1,0
Ncfua Subarea Ii,Illegal Dumping,4,0
Ncfua Subarea Ii,Missed Collection,1,0
Ncfua Subarea Ii,Parks Issue,1,1
Ncfua Subarea Ii,Pavement Maintenance,1,0
Ncfua Subarea Ii,Pothole,6,0
Ncfua Subarea Ii,ROW Maintenance,0,1
Ncfua Subarea Ii,Right-of-Way Code Enforcement,2,1
Ncfua Subarea Ii,Stormwater Code Enforcement,2,0
Ncfua Subarea Ii,Street Light Maintenance,1,1
Ncfua Subarea Ii,Street Sweeping,1,0
Ncfua Subarea Ii,Traffic Engineering,0,1
Ncfua Subarea Ii,Traffic Signal Issue,6,0
Ncfua Subarea Ii,Traffic Signal Timing,1,0
Ncfua Subarea Ii,Tree Maintenance,1,1
Ncfua Subarea Ii,Weed Cleanup,1,1
North Park,Dead Animal,139,0
North Park,Development Services - Code Enforcement,66,18
North Park,Encampment,1807,237
North Park,Environmental Services Code Compliance,266,55
North Park,Graffiti,1011,0
North Park,Graffiti - Code Enforcement,206,115
North Park,Graffiti - Public,232,251
North Park,Homeless Outreach,4,0
North Park,Illegal Dumping,1654,112
North Park,Missed Collection,1798,25
North Park,Other,271,9
North Park,Parking,3059,224
North Park,Parks Issue,29,14
North Park,Pavement Maintenance,21,97
North Park,Pothole,399,5
North Park,ROW Maintenance,85,148
North Park,Right-of-Way Code Enforcement,4,84
North Park,Shared Mobility Device,42,1
North Park,Sidewalk Repair Issue,166,96
North Park,Stormwater,33,20
North Park,Stormwater Code Enforcement,159,23
North Park,Street Flooded,111,3
North Park,Street Light Maintenance,43,142
North Park,Street Sweeping,86,12
North Park,Traffic Engineering,79,66
North Park,Traffic Sign Maintenance,104,205
North Park,Traffic Signal Issue,136,1
North Park,Traffic Signal Timing,66,2
North Park,Trash/Recycling Collection,94,18
North Park,Tree Maintenance,315,62
North Park,Waste on Private Property,74,20
North Park,Weed Cleanup,22,2
Ocean Beach,Dead Animal,39,0
Ocean Beach,Development Services - Code Enforcement,31,4
Ocean Beach,Encampment,1195,185
Ocean Beach,Environmental Services Code Compliance,141,10
Ocean Beach,Graffiti,421,0
Ocean Beach,Graffiti - Code Enforcement,43,9
Ocean Beach,Graffiti - Public,44,39
Ocean Beach,Illegal Dumping,1382,2
Ocean Beach,Missed Collection,395,6
Ocean Beach,Other,105,9
Ocean Beach,Parking,2631,51
Ocean Beach,Parks Issue,83,7
Ocean Beach,Pavement Maintenance,10,18
Ocean Beach,Pothole,40,2
Ocean Beach,ROW Maintenance,19,29
Ocean Beach,Right-of-Way Code Enforcement,4,33
Ocean Beach,Shared Mobility Device,40,1
Ocean Beach,Sidewalk Repair Issue,35,20
Ocean Beach,Stormwater,1,8
Ocean Beach,Stormwater Code Enforcement,26,7
Ocean Beach,Street Flooded,17,0
Ocean Beach,Street Light Maintenance,22,66
Ocean Beach,Street Sweeping,16,11
Ocean Beach,Traffic Engineering,14,14
Ocean Beach,Traffic Sign Maintenance,40,88
Ocean Beach,Traffic Signal Issue,28,0
Ocean Beach,Traffic Signal Timing,5,0
Ocean Beach,Trash/Recycling Collection,44,1
Ocean Beach,Tree Maintenance,76,24
Ocean Beach,Waste on Private Property,49,2
Ocean Beach,Weed Cleanup,3,0
Old Town San Diego,Dead Animal,4,0
Old Town San Diego,Development Services - Code Enforcement,6,1
Old Town San Diego,Encampment,309,53
Old Town San Diego,Environmental Services Code Compliance,146,2
Old Town San Diego,Graffiti,214,0
Old Town San Diego,Graffiti - Code Enforcement,27,12
Old Town San Diego,Graffiti - Public,23,32
Old Town San Diego,Illegal Dumping,128,3
Old Town San Diego,Missed Collection,35,1
Old Town San Diego,Other,19,0
Old Town San Diego,Parking,63,42
Old Town San Diego,Parks Issue,12,5
Old Town San Diego,Pavement Maintenance,0,4
Old Town San Diego,Pothole,27,2
Old Town San Diego,ROW Maintenance,3,8
Old Town San Diego,Right-of-Way Code Enforcement,0,1
Old Town San Diego,Shared Mobility Device,2,0
Old Town San Diego,Sidewalk Repair Issue,4,3
Old Town San Diego,Stormwater,6,1
Old Town San Diego,Stormwater Code Enforcement,8,3
Old Town San Diego,Street Flooded,4,0
Old Town San Diego,Street Light Maintenance,8,4
Old Town San Diego,Street Sweeping,5,0
Old Town San Diego,Traffic Engineering,1,4
Old Town San Diego,Traffic Sign Maintenance,6,13
Old Town San Diego,Traffic Signal Issue,20,0
Old Town San Diego,Traffic Signal Timing,19,0
Old Town San Diego,Trash/Recycling Collection,3,0
Old Town San Diego,Tree Maintenance,12,2
Old Town San Diego,Waste on Private Property,7,0
Otay Mesa,Dead Animal,17,0
Otay Mesa,Development Services - Code Enforcement,9,3
Otay Mesa,Encampment,91,4
Otay Mesa,Environmental Services Code Compliance,29,25
Otay Mesa,Graffiti,57,0
Otay Mesa,Graffiti - Code Enforcement,8,1
Otay Mesa,Graffiti - Public,10,23
Otay Mesa,Illegal Dumping,334,12
Otay Mesa,Missed Collection,173,11
Otay Mesa,Other,34,1
Otay Mesa,Parking,486,29
Otay Mesa,Parks Issue,14,4
Otay Mesa,Pavement Maintenance,6,9
Otay Mesa,Pothole,48,2
Otay Mesa,ROW Maintenance,7,14
Otay Mesa,Right-of-Way Code Enforcement,5,11
Otay Mesa,Sidewalk Repair Issue,30,30
Otay Mesa,Stormwater,5,3
Otay Mesa,Stormwater Code Enforcement,21,2
Otay Mesa,Street Flooded,7,1
Otay Mesa,Street Light Maintenance,14,39
Otay Mesa,Street Sweeping,30,4
Otay Mesa,Traffic Engineering,8,12
Otay Mesa,Traffic Sign Maintenance,13,18
Otay Mesa,Traffic Signal Issue,62,0
Otay Mesa,Traffic Signal Timing,33,1
Otay Mesa,Trash/Recycling Collection,4,2
Otay Mesa,Tree Maintenance,60,15
Otay Mesa,Waste on Private Property,11,0
Otay Mesa,Weed Cleanup,13,1
Otay Mesa-Nestor,Dead Animal,152,0
Otay Mesa-Nestor,Development Services - Code Enforcement,19,3
Otay Mesa-Nestor,Encampment,537,16
Otay Mesa-Nestor,Environmental Services Code Compliance,64,14
Otay Mesa-Nestor,Graffiti,481,0
Otay Mesa-Nestor,Graffiti - Code Enforcement,58,29
Otay Mesa-Nestor,Graffiti - Public,124,104
Otay Mesa-Nestor,Illegal Dumping,734,16
Otay Mesa-Nestor,Missed Collection,684,26
Otay Mesa-Nestor,Other,85,10
Otay Mesa-Nestor,Parking,1376,83
Otay Mesa-Nestor,Parks Issue,72,30
Otay Mesa-Nestor,Pavement Maintenance,7,36
Otay Mesa-Nestor,Pothole,158,7
Otay Mesa-Nestor,ROW Maintenance,33,44
Otay Mesa-Nestor,Right-of-Way Code Enforcement,15,39
Otay Mesa-Nestor,Shared Mobility Device,0,1
Otay Mesa-Nestor,Sidewalk Repair Issue,64,39
Otay Mesa-Nestor,Stormwater,25,21
Otay Mesa-Nestor,Stormwater Code Enforcement,23,10
Otay Mesa-Nestor,Street Flooded,10,1
Otay Mesa-Nestor,Street Light Maintenance,36,52
Otay Mesa-Nestor,Street Sweeping,44,2
Otay Mesa-Nestor,Traffic Engineering,18,23
Otay Mesa-Nestor,Traffic Sign Maintenance,16,55
Otay Mesa-Nestor,Traffic Signal Issue,62,1
Otay Mesa-Nestor,Traffic Signal Timing,33,0
Otay Mesa-Nestor,Trash/Recycling Collection,40,7
Otay Mesa-Nestor,Tree Maintenance,64,21
Otay Mesa-Nestor,Waste on Private Property,39,3
Otay Mesa-Nestor,Weed Cleanup,47,7
Pacific Beach,Dead Animal,70,0
Pacific Beach,Development Services - Code Enforcement,52,21
Pacific Beach,Encampment,1329,85
Pacific Beach,Environmental Services Code Compliance,234,21
Pacific Beach,Graffiti,487,0
Pacific Beach,Graffiti - Code Enforcement,67,52
Pacific Beach,Graffiti - Public,122,153
Pacific Beach,Illegal Dumping,2586,21
Pacific Beach,Missed Collection,1271,24
Pacific Beach,Other,266,19
Pacific Beach,Parking,1983,103
Pacific Beach,Parks Issue,103,28
Pacific Beach,Pavement Maintenance,19,53
Pacific Beach,Pothole,336,0
Pacific Beach,ROW Maintenance,55,68
Pacific Beach,Right-of-Way Code Enforcement,7,32
Pacific Beach,Shared Mobility Device,976,773
Pacific Beach,Sidewalk Repair Issue,69,100
Pacific Beach,Stormwater,34,13
Pacific Beach,Stormwater Code Enforcement,134,12
Pacific Beach,Street Flooded,81,2
Pacific Beach,Street Light Maintenance,145,226
Pacific Beach,Street Sweeping,44,13
Pacific Beach,Traffic Engineering,56,42
Pacific Beach,Traffic Sign Maintenance,89,103
Pacific Beach,Traffic Signal Issue,197,14
Pacific Beach,Traffic Signal Timing,107,6
Pacific Beach,Trash/Recycling Collection,50,11
Pacific Beach,Tree Maintenance,200,46
Pacific Beach,Waste on Private Property,65,1
Pacific Beach,Weed Cleanup,14,5
Pacific Highlands Ranch,Dead Animal,5,0
Pacific Highlands Ranch,Development Services - Code Enforcement,2,2
Pacific Highlands Ranch,Encampment,6,1
Pacific Highlands Ranch,Environmental Services Code Compliance,6,0
Pacific Highlands Ranch,Graffiti,44,0
Pacific Highlands Ranch,Graffiti - Public,0,1
Pacific Highlands Ranch,Illegal Dumping,13,0
Pacific Highlands Ranch,Missed Collection,133,0
Pacific Highlands Ranch,Other,18,0
Pacific Highlands Ranch,Parking,31,11
Pacific Highlands Ranch,Parks Issue,11,4
Pacific Highlands Ranch,Pavement Maintenance,1,1
Pacific Highlands Ranch,Pothole,3,0
Pacific Highlands Ranch,ROW Maintenance,1,0
Pacific Highlands Ranch,Sidewalk Repair Issue,5,5
Pacific Highlands Ranch,Stormwater,8,0
Pacific Highlands Ranch,Stormwater Code Enforcement,11,3
Pacific Highlands Ranch,Street Flooded,5,0
Pacific Highlands Ranch,Street Light Maintenance,15,24
Pacific Highlands Ranch,Street Sweeping,7,0
Pacific Highlands Ranch,Traffic Engineering,4,3
Pacific Highlands Ranch,Traffic Sign Maintenance,1,11
Pacific Highlands Ranch,Traffic Signal Issue,24,0
Pacific Highlands Ranch,Traffic Signal Timing,3,1
Pacific Highlands Ranch,Trash/Recycling Collection,7,0
Pacific Highlands Ranch,Tree Maintenance,12,0
Pacific Highlands Ranch,Waste on Private Property,1,0
Pacific Highlands Ranch,Weed Cleanup,1,2
Peninsula,Dead Animal,153,0
Peninsula,Development Services - Code Enforcement,42,7
Peninsula,Encampment,714,125
Peninsula,Environmental Services Code Compliance,106,4
Peninsula,Graffiti,283,0
Peninsula,Graffiti - Code Enforcement,33,10
Peninsula,Graffiti - Public,53,32
Peninsula,Illegal Dumping,748,3
Peninsula,Missed Collection,1551,16
Peninsula,Other,193,14
Peninsula,Parking,1926,143
Peninsula,Parks Issue,76,3
Peninsula,Pavement Maintenance,35,78
Peninsula,Pothole,281,5
Peninsula,ROW Maintenance,31,73
Peninsula,Right-of-Way Code Enforcement,5,51
Peninsula,Shared Mobility Device,104,7
Peninsula,Sidewalk Repair Issue,122,66
Peninsula,Stormwater,37,10
Peninsula,Stormwater Code Enforcement,105,11
Peninsula,Street Flooded,38,3
Peninsula,Street Light Maintenance,154,216
Peninsula,Street Sweeping,44,9
Peninsula,Traffic Engineering,46,34
Peninsula,Traffic Sign Maintenance,45,104
Peninsula,Traffic Signal Issue,122,2
Peninsula,Traffic Signal Timing,71,1
Peninsula,Trash/Recycling Collection,52,2
Peninsula,Tree Maintenance,170,48
Peninsula,Waste on Private Property,44,3
Peninsula,Weed Cleanup,17,4
Rancho Bernardo,Dead Animal,22,0
Rancho Bernardo,Development Services - Code Enforcement,6,1
Rancho Bernardo,Encampment,33,3
Rancho Bernardo,Environmental Services Code Compliance,10,5
Rancho Bernardo,Graffiti,39,0
Rancho Bernardo,Graffiti - Code Enforcement,2,1
Rancho Bernardo,Graffiti - Public,5,7
Rancho Bernardo,Illegal Dumping,24,1
Rancho Bernardo,Missed Collection,516,12
Rancho Bernardo,Other,43,6
Rancho Bernardo,Parking,320,92
Rancho Bernardo,Parks Issue,11,2
Rancho Bernardo,Pavement Maintenance,17,57
Rancho Bernardo,Pothole,262,4
Rancho Bernardo,ROW Maintenance,14,28
Rancho Bernardo,Right-of-Way Code Enforcement,7,15
Rancho Bernardo,Sidewalk Repair Issue,27,50
Rancho Bernardo,Stormwater,22,7
Rancho Bernardo,Stormwater Code Enforcement,26,6
Rancho Bernardo,Street Flooded,22,0
Rancho Bernardo,Street Light Maintenance,65,112
Rancho Bernardo,Street Sweeping,18,4
Rancho Bernardo,Traffic Engineering,6,14
Rancho Bernardo,Traffic Sign Maintenance,25,44
Rancho Bernardo,Traffic Signal Issue,93,1
Rancho Bernardo,Traffic Signal Timing,78,4
Rancho Bernardo,Trash/Recycling Collection,17,1
Rancho Bernardo,Tree Maintenance,38,8
Rancho Bernardo,Waste on Private Property,3,1
Rancho Bernardo,Weed Cleanup,10,2
Rancho Encantada,Dead Animal,4,0
Rancho Encantada,Encampment,1,1
Rancho Encantada,Environmental Services Code Compliance,1,0
Rancho Encantada,Graffiti,1,0
Rancho Encantada,Graffiti - Public,1,1
Rancho Encantada,Illegal Dumping,4,0
Rancho Encantada,Missed Collection,52,1
Rancho Encantada,Other,5,0
Rancho Encantada,Parking,22,4
Rancho Encantada,Parks Issue,4,1
Rancho Encantada,Pavement Maintenance,2,0
Rancho Encantada,ROW Maintenance,0,1
Rancho Encantada,Sidewalk Repair Issue,1,11
Rancho Encantada,Stormwater,4,0
Rancho Encantada,Stormwater Code Enforcement,2,0
Rancho Encantada,Street Light Maintenance,11,0
Rancho Encantada,Street Sweeping,1,1
Rancho Encantada,Traffic Engineering,0,2
Rancho Encantada,Traffic Sign Maintenance,0,1
Rancho Encantada,Traffic Signal Issue,4,0
Rancho Encantada,Trash/Recycling Collection,6,1
Rancho Encantada,Tree Maintenance,3,0
Rancho Encantada,Weed Cleanup,3,2
Rancho Penasquitos,Dead Animal,34,0
Rancho Penasquitos,Development Services - Code Enforcement,15,7
Rancho Penasquitos,Encampment,167,20
Rancho Penasquitos,Environmental Services Code Compliance,26,4
Rancho Penasquitos,Graffiti,102,0
Rancho Penasquitos,Graffiti - Code Enforcement,8,0
Rancho Penasquitos,Graffiti - Public,2,4
Rancho Penasquitos,Illegal Dumping,78,11
Rancho Penasquitos,Missed Collection,642,48
Rancho Penasquitos,Other,58,3
Rancho Penasquitos,Parking,483,124
Rancho Penasquitos,Parks Issue,55,15
Rancho Penasquitos,Pavement Maintenance,13,31
Rancho Penasquitos,Pothole,198,3
Rancho Penasquitos,ROW Maintenance,16,29
Rancho Penasquitos,Right-of-Way Code Enforcement,7,23
Rancho Penasquitos,Shared Mobility Device,3,0
Rancho Penasquitos,Sidewalk Repair Issue,31,83
Rancho Penasquitos,Stormwater,19,8
Rancho Penasquitos,Stormwater Code Enforcement,46,13
Rancho Penasquitos,Street Flooded,52,0
Rancho Penasquitos,Street Light Maintenance,92,53
Rancho Penasquitos,Street Sweeping,25,7
Rancho Penasquitos,Traffic Engineering,15,7
Rancho Penasquitos,Traffic Sign Maintenance,22,47
Rancho Penasquitos,Traffic Signal Issue,46,3
Rancho Penasquitos,Traffic Signal Timing,78,3
Rancho Penasquitos,Trash/Recycling Collection,15,3
Rancho Penasquitos,Tree Maintenance,46,12
Rancho Penasquitos,Waste on Private Property,6,1
Rancho Penasquitos,Weed Cleanup,11,0
Reserve,Dead Animal,5,0
Reserve,Encampment,25,17
Reserve,Graffiti,54,0
Reserve,Graffiti - Code Enforcement,6,1
Reserve,Graffiti - Public,5,0
Reserve,Illegal Dumping,4,2
Reserve,Missed Collection,1,0
Reserve,Other,6,0
Reserve,Parking,16,10
Reserve,Parks Issue,12,0
Reserve,Pavement Maintenance,2,1
Reserve,Pothole,27,2
Reserve,ROW Maintenance,5,3
Reserve,Right-of-Way Code Enforcement,1,1
Reserve,Shared Mobility Device,2,2
Reserve,Sidewalk Repair Issue,2,0
Reserve,Stormwater,3,1
Reserve,Stormwater Code Enforcement,9,1
Reserve,Street Flooded,3,0
Reserve,Street Light Maintenance,1,1
Reserve,Street Sweeping,5,0
Reserve,Traffic Engineering,3,1
Reserve,Traffic Sign Maintenance,16,13
Reserve,Traffic Signal Issue,92,0
Reserve,Traffic Signal Timing,61,0
Reserve,Trash/Recycling Collection,0,1
Reserve,Tree Maintenance,10,0
Reserve,Weed Cleanup,2,1
Sabre Springs,Dead Animal,13,0
Sabre Springs,Development Services - Code Enforcement,3,0
Sabre Springs,Encampment,109,9
Sabre Springs,Environmental Services Code Compliance,0,1
Sabre Springs,Graffiti,25,0
Sabre Springs,Graffiti - Code Enforcement,1,0
Sabre Springs,Graffiti - Public,0,2
Sabre Springs,Illegal Dumping,8,0
Sabre Springs,Missed Collection,161,1
Sabre Springs,Other,10,1
Sabre Springs,Parking,114,28
Sabre Springs,Parks Issue,8,2
Sabre Springs,Pothole,5,0
Sabre Springs,ROW Maintenance,2,1
Sabre Springs,Right-of-Way Code Enforcement,0,5
Sabre Springs,Sidewalk Repair Issue,9,16
Sabre Springs,Stormwater,3,3
Sabre Springs,Stormwater Code Enforcement,10,4
Sabre Springs,Street Flooded,2,0
Sabre Springs,Street Light Maintenance,6,26
Sabre Springs,Street Sweeping,7,0
Sabre Springs,Traffic Engineering,2,1
Sabre Springs,Traffic Sign Maintenance,6,0
Sabre Springs,Traffic Signal Issue,19,0
Sabre Springs,Traffic Signal Timing,13,0
Sabre Springs,Trash/Recycling Collection,2,0
Sabre Springs,Tree Maintenance,6,0
Sabre Springs,Waste on Private Property,2,1
Sabre Springs,Weed Cleanup,1,0
San Pasqual,Dead Animal,2,0
San Pasqual,Encampment,2,0
San Pasqual,Graffiti,10,0
San Pasqual,Graffiti - Code Enforcement,1,0
San Pasqual,Illegal Dumping,20,3
San Pasqual,Other,1,0
San Pasqual,Parking,1,0
San Pasqual,Parks Issue,1,0
San Pasqual,Pavement Maintenance,1,3
San Pasqual,Pothole,18,1
San Pasqual,Stormwater,0,1
San Pasqual,Stormwater Code Enforcement,1,0
San Pasqual,Traffic Sign Maintenance,3,1
San Pasqual,Traffic Signal Issue,1,0
San Pasqual,Traffic Signal Timing,4,0
San Pasqual,Tree Maintenance,2,0
San Pasqual,Waste on Private Property,7,0
San Ysidro,Dead Animal,43,0
San Ysidro,Development Services - Code Enforcement,24,1
San Ysidro,Encampment,197,14
San Ysidro,Environmental Services Code Compliance,28,3
San Ysidro,Graffiti,120,0
San Ysidro,Graffiti - Code Enforcement,22,6
San Ysidro,Graffiti - Public,39,11
San Ysidro,Illegal Dumping,362,10
San Ysidro,Missed Collection,172,2
San Ysidro,Other,53,2
San Ysidro,Parking,716,68
San Ysidro,Parks Issue,14,5
San Ysidro,Pavement Maintenance,1,5
San Ysidro,Pothole,55,0
San Ysidro,ROW Maintenance,15,24
San Ysidro,Right-of-Way Code Enforcement,14,26
San Ysidro,Sidewalk Repair Issue,28,9
San Ysidro,Stormwater,11,8
San Ysidro,Stormwater Code Enforcement,17,3
San Ysidro,Street Flooded,9,0
San Ysidro,Street Light Maintenance,10,32
San Ysidro,Street Sweeping,27,1
San Ysidro,Traffic Engineering,13,7
San Ysidro,Traffic Sign Maintenance,9,8
San Ysidro,Traffic Signal Issue,46,0
